INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (60724, 42816, 1, 289196, '2019-12-01', 1, '2019-12-01 20:15:10', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (19818609, 16121327, 1, 289196, '2020-12-15', 1, '2020-12-15 12:40:11', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (19818670, 16121388, 1, 289196, '2020-12-08', 1, '2020-12-08 12:44:58', 1608007498);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (19818825, 16121544, 1, 289196, '2020-12-09', 1, '2020-12-09 12:55:07', 1608008107);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (19818901, 16121619, 1, 289196, '2020-12-10', 1, '2020-12-10 12:59:17', 1608008357);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (19818963, 16121681, 1, 289196, '2020-12-14', 1, '2020-12-14 13:03:48', 1608008628);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (19819009, 16121725, 1, 289196, '2020-12-12', 1, '2020-12-12 13:07:23', 1608008843);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (19903709, 16205344, 1, 289196, '2020-12-16', 1, '2020-12-16 16:23:55', 1608193435);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (19903822, 16205456, 1, 289196, '2020-12-17', 1, '2020-12-17 16:30:31', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (20026028, 16288766, 1, 289196, '2020-12-18', 1, '2020-12-18 12:33:00', 1608352380);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (20026029, 16288766, 8, 289196, '2020-12-18', 1, '2020-12-18 12:33:00', 1608352380);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (20026251, 16288887, 1, 289196, '2020-12-19', 1, '2020-12-19 12:37:38', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (20026252, 16288887, 8, 289196, '2020-12-19', 1, '2020-12-19 12:37:38', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (20111081, 16335108, 1, 289196, '2020-12-20', 1, '2020-12-20 13:36:17', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (20111082, 16335108, 8, 289196, '2020-12-20', 1, '2020-12-20 13:36:17', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (20174964, 16369254, 1, 289196, '2020-12-21', 1, '2020-12-21 11:25:24', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (20174965, 16369254, 8, 289196, '2020-12-21', 1, '2020-12-21 11:25:24', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (20257626, 30005764, 1, 289196, '2020-12-22', 1, '2020-12-22 15:56:56', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (20257627, 30005764, 8, 289196, '2020-12-22', 1, '2020-12-22 15:56:56', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (20259096, 30084095, 1, 289196, '2020-12-23', 1, '2020-12-23 21:39:39', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (20259097, 30084095, 8, 289196, '2020-12-23', 1, '2020-12-23 21:39:39', NULL);
